"seriesID","seriesCode","seriesName","seriesParent","seriesUnits","entityID","entityIso","entityName","dataValue","dataYear","dataNote","dataSource","seriesDescription","dataValue 1","dataValue 2","dataValue 3","dataValue 4","dataValue 5","dataValue 6","dataValue 7","dataValue 8"
3183,"trUSF_IsOperational","Countries with an operational Universal Service Fund (USF)",,,33,"BFA","Burkina Faso","Yes",2015,"","","",,,,,,,,
3183,"trUSF_IsOperational","Countries with an operational Universal Service Fund (USF)",,,33,"BFA","Burkina Faso","Yes",2017,"","","",,,,,,,,
3183,"trUSF_IsOperational","Countries with an operational Universal Service Fund (USF)",,,33,"BFA","Burkina Faso","Yes",2018,"","","",,,,,,,,
3183,"trUSF_IsOperational","Countries with an operational Universal Service Fund (USF)",,,33,"BFA","Burkina Faso","Yes",2019,"","","",,,,,,,,
3183,"trUSF_IsOperational","Countries with an operational Universal Service Fund (USF)",,,33,"BFA","Burkina Faso","Yes",2022,"","","",,,,,,,,
3197,"trUSFOtherSource_YesNo","USF financing","trUSF_HowFundsUsedSelect",,33,"BFA","Burkina Faso","No",2015,"","","",,,,,,,,
3197,"trUSFOtherSource_YesNo","USF financing","trUSF_HowFundsUsedSelect",,33,"BFA","Burkina Faso","Yes",2017,"","","",,,,,,,,
3197,"trUSFOtherSource_YesNo","USF financing","trUSF_HowFundsUsedSelect",,33,"BFA","Burkina Faso","Yes",2018,"","","",,,,,,,,
3197,"trUSFOtherSource_YesNo","USF financing","trUSF_HowFundsUsedSelect",,33,"BFA","Burkina Faso","Yes",2019,"","","",,,,,,,,
3197,"trUSFOtherSource_YesNo","USF financing","trUSF_HowFundsUsedSelect",,33,"BFA","Burkina Faso","Yes",2022,"","","",,,,,,,,
3945,"trQOS_MonitoringRequired","Quality of service monitoring required",,,33,"BFA","Burkina Faso","Yes",2015,"","","",,,,,,,,
3945,"trQOS_MonitoringRequired","Quality of service monitoring required",,,33,"BFA","Burkina Faso","Yes",2017,"","","",,,,,,,,
3945,"trQOS_MonitoringRequired","Quality of service monitoring required",,,33,"BFA","Burkina Faso","Yes",2018,"","","",,,,,,,,
3945,"trQOS_MonitoringRequired","Quality of service monitoring required",,,33,"BFA","Burkina Faso","Yes",2019,"","","",,,,,,,,
3945,"trQOS_MonitoringRequired","Quality of service monitoring required",,,33,"BFA","Burkina Faso","Yes",2022,"","","",,,,,,,,
4330,"trUSAdopted","Universal Access/Service (UAS) policy",,,33,"BFA","Burkina Faso","No",2015,"","","",,,,,,,,
4330,"trUSAdopted","Universal Access/Service (UAS) policy",,,33,"BFA","Burkina Faso","Yes",2017,"","","",,,,,,,,
4330,"trUSAdopted","Universal Access/Service (UAS) policy",,,33,"BFA","Burkina Faso","Yes",2018,"","","",,,,,,,,
4330,"trUSAdopted","Universal Access/Service (UAS) policy",,,33,"BFA","Burkina Faso","Yes",2019,"","","",,,,,,,,
4330,"trUSAdopted","Universal Access/Service (UAS) policy",,,33,"BFA","Burkina Faso","Yes",2022,"","","",,,,,,,,
21642,"trMunicipalNetworkInitiativesExist","Municipal network initiatives",,,33,"BFA","Burkina Faso","No",2017,"","","",,,,,,,,
21642,"trMunicipalNetworkInitiativesExist","Municipal network initiatives",,,33,"BFA","Burkina Faso","No",2018,"","","",,,,,,,,
21642,"trMunicipalNetworkInitiativesExist","Municipal network initiatives",,,33,"BFA","Burkina Faso","No",2019,"","","",,,,,,,,
21642,"trMunicipalNetworkInitiativesExist","Municipal network initiatives",,,33,"BFA","Burkina Faso","No",2022,"","","",,,,,,,,
54,"i1313wm","Fixed-to-mobile telephone traffic",,"minutes",33,"BFA","Burkina Faso","2.56247e+007",2015,"","Autorité de Régulation des Communications Électroniques et des Postes (ARCEP)","Refers to total traffic from all fixed-telephone networks to all mobile-cellular networks within the country",,,,,,,,
54,"i1313wm","Fixed-to-mobile telephone traffic",,"minutes",33,"BFA","Burkina Faso","2.21807e+007",2016,"","Autorité de régulation des communications","Refers to total traffic from all fixed-telephone networks to all mobile-cellular networks within the country",,,,,,,,
54,"i1313wm","Fixed-to-mobile telephone traffic",,"minutes",33,"BFA","Burkina Faso","1.76813e+007",2017,"","Autorité de régulation des communications","Refers to total traffic from all fixed-telephone networks to all mobile-cellular networks within the country",,,,,,,,
54,"i1313wm","Fixed-to-mobile telephone traffic",,"minutes",33,"BFA","Burkina Faso","1.83174e+007",2018,"","Autorité de régulation des communications électroniques et des Postes (ARCEP)","Refers to total traffic from all fixed-telephone networks to all mobile-cellular networks within the country",,,,,,,,
54,"i1313wm","Fixed-to-mobile telephone traffic",,"minutes",33,"BFA","Burkina Faso","1.32482e+007",2020,"","Autorité de régulation des communications électroniques et des Postes (ARCEP)","Refers to total traffic from all fixed-telephone networks to all mobile-cellular networks within the country",,,,,,,,
56,"i131m","Domestic fixed-to-fixed telephone traffic",,"minutes",33,"BFA","Burkina Faso","1.2388e+007",2015,"","Autorité de Régulation des Communications Électroniques et des Postes (ARCEP)","Refers to completed local and domestic long distance fixed-telephone voice traffic",,,,,,,,
56,"i131m","Domestic fixed-to-fixed telephone traffic",,"minutes",33,"BFA","Burkina Faso","8.62371e+006",2016,"","Autorité de régulation des communications","Refers to completed local and domestic long distance fixed-telephone voice traffic",,,,,,,,
56,"i131m","Domestic fixed-to-fixed telephone traffic",,"minutes",33,"BFA","Burkina Faso","6.97787e+006",2017,"","Autorité de régulation des communications","Refers to completed local and domestic long distance fixed-telephone voice traffic",,,,,,,,
56,"i131m","Domestic fixed-to-fixed telephone traffic",,"minutes",33,"BFA","Burkina Faso","5.09375e+006",2018,"","Autorité de régulation des communications électroniques et des Postes (ARCEP)","Refers to completed local and domestic long distance fixed-telephone voice traffic",,,,,,,,
56,"i131m","Domestic fixed-to-fixed telephone traffic",,"minutes",33,"BFA","Burkina Faso","4.88817e+006",2020,"","Autorité de régulation des communications électroniques et des Postes (ARCEP)","Refers to completed local and domestic long distance fixed-telephone voice traffic",,,,,,,,
63,"i132m","International outgoing fixed-telephone traffic",,"minutes",33,"BFA","Burkina Faso","4.21012e+006",2015,"","Autorité de Régulation des Communications Électroniques et des Postes (ARCEP)","Refers to effective (completed) fixed telephone voice traffic originating in a given country to destinations outside that country, including traffic to mobile phones outside the country.",,,,,,,,
